[temporal] rolling-residency router installed (evict=min_logit, residency_R=192)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 10:05:02] iteration      850/    2232 | consumed samples:       217600 | elapsed time per iteration (ms): 903.0 | throughput per GPU (TFLOP/s/GPU): 15.5 | learning rate: 2.270006E-03 | global batch size:   256 | lm loss: 4.702894E+00 | loss scale: 1.0 | grad norm: 0.499 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:05:11] iteration      860/    2232 | consumed samples:       220160 | elapsed time per iteration (ms): 896.4 | throughput per GPU (TFLOP/s/GPU): 15.6 | learning rate: 2.252168E-03 | global batch size:   256 | lm loss: 4.714278E+00 | loss scale: 1.0 | grad norm: 0.463 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:05:20] iteration      870/    2232 | consumed samples:       222720 | elapsed time per iteration (ms): 886.8 | throughput per GPU (TFLOP/s/GPU): 15.8 | learning rate: 2.234198E-03 | global batch size:   256 | lm loss: 4.710065E+00 | loss scale: 1.0 | grad norm: 0.440 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:05:29] iteration      880/    2232 | consumed samples:       225280 | elapsed time per iteration (ms): 879.5 | throughput per GPU (TFLOP/s/GPU): 15.9 | learning rate: 2.216099E-03 | global batch size:   256 | lm loss: 4.697853E+00 | loss scale: 1.0 | grad norm: 0.405 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:05:38] iteration      890/    2232 | consumed samples:       227840 | elapsed time per iteration (ms): 906.4 | throughput per GPU (TFLOP/s/GPU): 15.4 | learning rate: 2.197876E-03 | global batch size:   256 | lm loss: 4.688736E+00 | loss scale: 1.0 | grad norm: 0.479 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:05:47] iteration      900/    2232 | consumed samples:       230400 | elapsed time per iteration (ms): 879.5 | throughput per GPU (TFLOP/s/GPU): 15.9 | learning rate: 2.179533E-03 | global batch size:   256 | lm loss: 4.689516E+00 | loss scale: 1.0 | grad norm: 0.447 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:05:56] iteration      910/    2232 | consumed samples:       232960 | elapsed time per iteration (ms): 877.6 | throughput per GPU (TFLOP/s/GPU): 15.9 | learning rate: 2.161073E-03 | global batch size:   256 | lm loss: 4.682079E+00 | loss scale: 1.0 | grad norm: 0.384 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:06:05] iteration      920/    2232 | consumed samples:       235520 | elapsed time per iteration (ms): 897.9 | throughput per GPU (TFLOP/s/GPU): 15.6 | learning rate: 2.142501E-03 | global batch size:   256 | lm loss: 4.680203E+00 | loss scale: 1.0 | grad norm: 0.389 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:06:14] iteration      930/    2232 | consumed samples:       238080 | elapsed time per iteration (ms): 900.9 | throughput per GPU (TFLOP/s/GPU): 15.5 | learning rate: 2.123821E-03 | global batch size:   256 | lm loss: 4.668053E+00 | loss scale: 1.0 | grad norm: 0.618 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:06:23] iteration      940/    2232 | consumed samples:       240640 | elapsed time per iteration (ms): 891.8 | throughput per GPU (TFLOP/s/GPU): 15.7 | learning rate: 2.105037E-03 | global batch size:   256 | lm loss: 4.675097E+00 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:06:32] iteration      950/    2232 | consumed samples:       243200 | elapsed time per iteration (ms): 902.8 | throughput per GPU (TFLOP/s/GPU): 15.5 | learning rate: 2.086153E-03 | global batch size:   256 | lm loss: 4.662241E+00 | loss scale: 1.0 | grad norm: 0.545 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:06:41] iteration      960/    2232 | consumed samples:       245760 | elapsed time per iteration (ms): 882.3 | throughput per GPU (TFLOP/s/GPU): 15.9 | learning rate: 2.067173E-03 | global batch size:   256 | lm loss: 4.658022E+00 | loss scale: 1.0 | grad norm: 0.396 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:06:50] iteration      970/    2232 | consumed samples:       248320 | elapsed time per iteration (ms): 901.6 | throughput per GPU (TFLOP/s/GPU): 15.5 | learning rate: 2.048102E-03 | global batch size:   256 | lm loss: 4.650397E+00 | loss scale: 1.0 | grad norm: 0.600 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:06:59] iteration      980/    2232 | consumed samples:       250880 | elapsed time per iteration (ms): 915.0 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 2.028943E-03 | global batch size:   256 | lm loss: 4.641774E+00 | loss scale: 1.0 | grad norm: 0.465 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:07:08] iteration      990/    2232 | consumed samples:       253440 | elapsed time per iteration (ms): 890.6 | throughput per GPU (TFLOP/s/GPU): 15.7 | learning rate: 2.009701E-03 | global batch size:   256 | lm loss: 4.634372E+00 | loss scale: 1.0 | grad norm: 0.417 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:07:16] iteration     1000/    2232 | consumed samples:       256000 | elapsed time per iteration (ms): 882.3 | throughput per GPU (TFLOP/s/GPU): 15.9 | learning rate: 1.990380E-03 | global batch size:   256 | lm loss: 4.635473E+00 | loss scale: 1.0 | grad norm: 0.386 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:07:25] iteration     1010/    2232 | consumed samples:       258560 | elapsed time per iteration (ms): 894.1 | throughput per GPU (TFLOP/s/GPU): 15.6 | learning rate: 1.970984E-03 | global batch size:   256 | lm loss: 4.621879E+00 | loss scale: 1.0 | grad norm: 0.385 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:07:35] iteration     1020/    2232 | consumed samples:       261120 | elapsed time per iteration (ms): 923.6 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 1.951518E-03 | global batch size:   256 | lm loss: 4.623125E+00 | loss scale: 1.0 | grad norm: 0.403 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:07:44] iteration     1030/    2232 | consumed samples:       263680 | elapsed time per iteration (ms): 894.0 | throughput per GPU (TFLOP/s/GPU): 15.6 | learning rate: 1.931985E-03 | global batch size:   256 | lm loss: 4.628489E+00 | loss scale: 1.0 | grad norm: 0.342 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:07:52] iteration     1040/    2232 | consumed samples:       266240 | elapsed time per iteration (ms): 889.8 | throughput per GPU (TFLOP/s/GPU): 15.7 | learning rate: 1.912391E-03 | global batch size:   256 | lm loss: 4.617794E+00 | loss scale: 1.0 | grad norm: 0.441 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:08:01] iteration     1050/    2232 | consumed samples:       268800 | elapsed time per iteration (ms): 893.8 | throughput per GPU (TFLOP/s/GPU): 15.6 | learning rate: 1.892739E-03 | global batch size:   256 | lm loss: 4.611264E+00 | loss scale: 1.0 | grad norm: 0.504 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:08:11] iteration     1060/    2232 | consumed samples:       271360 | elapsed time per iteration (ms): 931.7 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 1.873033E-03 | global batch size:   256 | lm loss: 4.614933E+00 | loss scale: 1.0 | grad norm: 0.497 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:08:20] iteration     1070/    2232 | consumed samples:       273920 | elapsed time per iteration (ms): 899.9 | throughput per GPU (TFLOP/s/GPU): 15.5 | learning rate: 1.853279E-03 | global batch size:   256 | lm loss: 4.609530E+00 | loss scale: 1.0 | grad norm: 0.517 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:08:29] iteration     1080/    2232 | consumed samples:       276480 | elapsed time per iteration (ms): 924.1 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 1.833480E-03 | global batch size:   256 | lm loss: 4.591743E+00 | loss scale: 1.0 | grad norm: 0.311 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:08:38] iteration     1090/    2232 | consumed samples:       279040 | elapsed time per iteration (ms): 915.9 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 1.813641E-03 | global batch size:   256 | lm loss: 4.591703E+00 | loss scale: 1.0 | grad norm: 0.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:08:47] iteration     1100/    2232 | consumed samples:       281600 | elapsed time per iteration (ms): 938.0 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 1.793766E-03 | global batch size:   256 | lm loss: 4.589766E+00 | loss scale: 1.0 | grad norm: 0.606 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:08:57] iteration     1110/    2232 | consumed samples:       284160 | elapsed time per iteration (ms): 916.8 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 1.773859E-03 | global batch size:   256 | lm loss: 4.594753E+00 | loss scale: 1.0 | grad norm: 0.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:09:06] iteration     1120/    2232 | consumed samples:       286720 | elapsed time per iteration (ms): 917.1 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 1.753925E-03 | global batch size:   256 | lm loss: 4.593001E+00 | loss scale: 1.0 | grad norm: 0.408 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:09:15] iteration     1130/    2232 | consumed samples:       289280 | elapsed time per iteration (ms): 913.3 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 1.733969E-03 | global batch size:   256 | lm loss: 4.588652E+00 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:09:24] iteration     1140/    2232 | consumed samples:       291840 | elapsed time per iteration (ms): 940.2 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 1.713993E-03 | global batch size:   256 | lm loss: 4.574707E+00 | loss scale: 1.0 | grad norm: 0.371 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:09:34] iteration     1150/    2232 | consumed samples:       294400 | elapsed time per iteration (ms): 924.4 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 1.694004E-03 | global batch size:   256 | lm loss: 4.573644E+00 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:09:43] iteration     1160/    2232 | consumed samples:       296960 | elapsed time per iteration (ms): 919.0 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 1.674005E-03 | global batch size:   256 | lm loss: 4.568296E+00 | loss scale: 1.0 | grad norm: 0.417 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:09:52] iteration     1170/    2232 | consumed samples:       299520 | elapsed time per iteration (ms): 925.7 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 1.654001E-03 | global batch size:   256 | lm loss: 4.581525E+00 | loss scale: 1.0 | grad norm: 0.409 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:10:01] iteration     1180/    2232 | consumed samples:       302080 | elapsed time per iteration (ms): 922.1 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 1.633996E-03 | global batch size:   256 | lm loss: 4.572892E+00 | loss scale: 1.0 | grad norm: 0.386 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:10:10] iteration     1190/    2232 | consumed samples:       304640 | elapsed time per iteration (ms): 923.9 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 1.613994E-03 | global batch size:   256 | lm loss: 4.560704E+00 | loss scale: 1.0 | grad norm: 0.431 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:10:20] iteration     1200/    2232 | consumed samples:       307200 | elapsed time per iteration (ms): 924.7 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 1.594001E-03 | global batch size:   256 | lm loss: 4.556943E+00 | loss scale: 1.0 | grad norm: 0.366 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:10:29] iteration     1210/    2232 | consumed samples:       309760 | elapsed time per iteration (ms): 926.9 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 1.574020E-03 | global batch size:   256 | lm loss: 4.553796E+00 | loss scale: 1.0 | grad norm: 0.442 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:10:38] iteration     1220/    2232 | consumed samples:       312320 | elapsed time per iteration (ms): 922.6 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 1.554055E-03 | global batch size:   256 | lm loss: 4.560352E+00 | loss scale: 1.0 | grad norm: 0.488 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:10:47] iteration     1230/    2232 | consumed samples:       314880 | elapsed time per iteration (ms): 905.6 | throughput per GPU (TFLOP/s/GPU): 15.4 | learning rate: 1.534111E-03 | global batch size:   256 | lm loss: 4.550546E+00 | loss scale: 1.0 | grad norm: 0.303 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:10:56] iteration     1240/    2232 | consumed samples:       317440 | elapsed time per iteration (ms): 917.7 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 1.514193E-03 | global batch size:   256 | lm loss: 4.536362E+00 | loss scale: 1.0 | grad norm: 0.439 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:11:06] iteration     1250/    2232 | consumed samples:       320000 | elapsed time per iteration (ms): 931.7 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 1.494305E-03 | global batch size:   256 | lm loss: 4.560836E+00 | loss scale: 1.0 | grad norm: 0.385 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:11:15] iteration     1260/    2232 | consumed samples:       322560 | elapsed time per iteration (ms): 943.5 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 1.474451E-03 | global batch size:   256 | lm loss: 4.544087E+00 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:11:24] iteration     1270/    2232 | consumed samples:       325120 | elapsed time per iteration (ms): 922.0 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 1.454635E-03 | global batch size:   256 | lm loss: 4.530812E+00 | loss scale: 1.0 | grad norm: 0.376 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:11:34] iteration     1280/    2232 | consumed samples:       327680 | elapsed time per iteration (ms): 928.5 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 1.434863E-03 | global batch size:   256 | lm loss: 4.527317E+00 | loss scale: 1.0 | grad norm: 0.412 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:11:43] iteration     1290/    2232 | consumed samples:       330240 | elapsed time per iteration (ms): 960.2 | throughput per GPU (TFLOP/s/GPU): 14.6 | learning rate: 1.415137E-03 | global batch size:   256 | lm loss: 4.531726E+00 | loss scale: 1.0 | grad norm: 0.394 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:11:53] iteration     1300/    2232 | consumed samples:       332800 | elapsed time per iteration (ms): 933.2 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 1.395463E-03 | global batch size:   256 | lm loss: 4.530806E+00 | loss scale: 1.0 | grad norm: 0.377 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:12:02] iteration     1310/    2232 | consumed samples:       335360 | elapsed time per iteration (ms): 925.1 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 1.375845E-03 | global batch size:   256 | lm loss: 4.521712E+00 | loss scale: 1.0 | grad norm: 0.425 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:12:11] iteration     1320/    2232 | consumed samples:       337920 | elapsed time per iteration (ms): 938.4 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 1.356288E-03 | global batch size:   256 | lm loss: 4.528185E+00 | loss scale: 1.0 | grad norm: 0.347 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:12:21] iteration     1330/    2232 | consumed samples:       340480 | elapsed time per iteration (ms): 933.3 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 1.336794E-03 | global batch size:   256 | lm loss: 4.514445E+00 | loss scale: 1.0 | grad norm: 0.321 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:12:30] iteration     1340/    2232 | consumed samples:       343040 | elapsed time per iteration (ms): 941.6 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 1.317370E-03 | global batch size:   256 | lm loss: 4.508327E+00 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:12:40] iteration     1350/    2232 | consumed samples:       345600 | elapsed time per iteration (ms): 952.8 | throughput per GPU (TFLOP/s/GPU): 14.7 | learning rate: 1.298018E-03 | global batch size:   256 | lm loss: 4.509144E+00 | loss scale: 1.0 | grad norm: 0.367 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:12:49] iteration     1360/    2232 | consumed samples:       348160 | elapsed time per iteration (ms): 910.6 | throughput per GPU (TFLOP/s/GPU): 15.4 | learning rate: 1.278744E-03 | global batch size:   256 | lm loss: 4.503381E+00 | loss scale: 1.0 | grad norm: 0.394 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:12:58] iteration     1370/    2232 | consumed samples:       350720 | elapsed time per iteration (ms): 914.2 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 1.259552E-03 | global batch size:   256 | lm loss: 4.513422E+00 | loss scale: 1.0 | grad norm: 0.334 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:13:07] iteration     1380/    2232 | consumed samples:       353280 | elapsed time per iteration (ms): 920.2 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 1.240445E-03 | global batch size:   256 | lm loss: 4.516325E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:13:16] iteration     1390/    2232 | consumed samples:       355840 | elapsed time per iteration (ms): 925.7 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 1.221428E-03 | global batch size:   256 | lm loss: 4.506712E+00 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:13:25] iteration     1400/    2232 | consumed samples:       358400 | elapsed time per iteration (ms): 914.8 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 1.202505E-03 | global batch size:   256 | lm loss: 4.515629E+00 | loss scale: 1.0 | grad norm: 0.349 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:13:35] iteration     1410/    2232 | consumed samples:       360960 | elapsed time per iteration (ms): 913.9 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 1.183680E-03 | global batch size:   256 | lm loss: 4.504716E+00 | loss scale: 1.0 | grad norm: 0.351 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:13:44] iteration     1420/    2232 | consumed samples:       363520 | elapsed time per iteration (ms): 961.6 | throughput per GPU (TFLOP/s/GPU): 14.5 | learning rate: 1.164958E-03 | global batch size:   256 | lm loss: 4.490334E+00 | loss scale: 1.0 | grad norm: 0.308 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:13:54] iteration     1430/    2232 | consumed samples:       366080 | elapsed time per iteration (ms): 939.6 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 1.146343E-03 | global batch size:   256 | lm loss: 4.505534E+00 | loss scale: 1.0 | grad norm: 0.408 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:14:03] iteration     1440/    2232 | consumed samples:       368640 | elapsed time per iteration (ms): 941.3 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 1.127838E-03 | global batch size:   256 | lm loss: 4.497790E+00 | loss scale: 1.0 | grad norm: 0.340 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:14:13] iteration     1450/    2232 | consumed samples:       371200 | elapsed time per iteration (ms): 970.5 | throughput per GPU (TFLOP/s/GPU): 14.4 | learning rate: 1.109447E-03 | global batch size:   256 | lm loss: 4.500234E+00 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:14:22] iteration     1460/    2232 | consumed samples:       373760 | elapsed time per iteration (ms): 946.8 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 1.091176E-03 | global batch size:   256 | lm loss: 4.494010E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:14:32] iteration     1470/    2232 | consumed samples:       376320 | elapsed time per iteration (ms): 958.8 | throughput per GPU (TFLOP/s/GPU): 14.6 | learning rate: 1.073027E-03 | global batch size:   256 | lm loss: 4.482473E+00 | loss scale: 1.0 | grad norm: 0.380 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:14:41] iteration     1480/    2232 | consumed samples:       378880 | elapsed time per iteration (ms): 958.4 | throughput per GPU (TFLOP/s/GPU): 14.6 | learning rate: 1.055004E-03 | global batch size:   256 | lm loss: 4.486480E+00 | loss scale: 1.0 | grad norm: 0.388 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:14:51] iteration     1490/    2232 | consumed samples:       381440 | elapsed time per iteration (ms): 977.0 | throughput per GPU (TFLOP/s/GPU): 14.3 | learning rate: 1.037113E-03 | global batch size:   256 | lm loss: 4.486969E+00 | loss scale: 1.0 | grad norm: 0.412 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:15:01] iteration     1500/    2232 | consumed samples:       384000 | elapsed time per iteration (ms): 958.7 | throughput per GPU (TFLOP/s/GPU): 14.6 | learning rate: 1.019356E-03 | global batch size:   256 | lm loss: 4.491222E+00 | loss scale: 1.0 | grad norm: 0.358 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:15:10] iteration     1510/    2232 | consumed samples:       386560 | elapsed time per iteration (ms): 962.0 | throughput per GPU (TFLOP/s/GPU): 14.5 | learning rate: 1.001737E-03 | global batch size:   256 | lm loss: 4.478362E+00 | loss scale: 1.0 | grad norm: 0.360 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:15:20] iteration     1520/    2232 | consumed samples:       389120 | elapsed time per iteration (ms): 942.5 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 9.842610E-04 | global batch size:   256 | lm loss: 4.469519E+00 | loss scale: 1.0 | grad norm: 0.321 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:15:29] iteration     1530/    2232 | consumed samples:       391680 | elapsed time per iteration (ms): 923.7 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 9.669311E-04 | global batch size:   256 | lm loss: 4.479642E+00 | loss scale: 1.0 | grad norm: 0.335 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:15:38] iteration     1540/    2232 | consumed samples:       394240 | elapsed time per iteration (ms): 938.1 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 9.497511E-04 | global batch size:   256 | lm loss: 4.469268E+00 | loss scale: 1.0 | grad norm: 0.313 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:15:47] iteration     1550/    2232 | consumed samples:       396800 | elapsed time per iteration (ms): 916.0 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 9.327249E-04 | global batch size:   256 | lm loss: 4.465837E+00 | loss scale: 1.0 | grad norm: 0.309 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:15:57] iteration     1560/    2232 | consumed samples:       399360 | elapsed time per iteration (ms): 909.5 | throughput per GPU (TFLOP/s/GPU): 15.4 | learning rate: 9.158562E-04 | global batch size:   256 | lm loss: 4.467634E+00 | loss scale: 1.0 | grad norm: 0.475 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:16:06] iteration     1570/    2232 | consumed samples:       401920 | elapsed time per iteration (ms): 921.4 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 8.991487E-04 | global batch size:   256 | lm loss: 4.471752E+00 | loss scale: 1.0 | grad norm: 0.331 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:16:15] iteration     1580/    2232 | consumed samples:       404480 | elapsed time per iteration (ms): 932.6 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 8.826061E-04 | global batch size:   256 | lm loss: 4.465776E+00 | loss scale: 1.0 | grad norm: 0.290 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:16:24] iteration     1590/    2232 | consumed samples:       407040 | elapsed time per iteration (ms): 913.8 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 8.662320E-04 | global batch size:   256 | lm loss: 4.474488E+00 | loss scale: 1.0 | grad norm: 0.352 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:16:33] iteration     1600/    2232 | consumed samples:       409600 | elapsed time per iteration (ms): 919.1 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 8.500300E-04 | global batch size:   256 | lm loss: 4.462973E+00 | loss scale: 1.0 | grad norm: 0.373 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
