[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 06:12:00] iteration     1240/    2335 | consumed samples:       317440 | elapsed time per iteration (ms): 1359.3 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 1.623232E-03 | global batch size:   256 | lm loss: 4.557758E+00 | loss scale: 1.0 | grad norm: 0.528 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:12:13] iteration     1250/    2335 | consumed samples:       320000 | elapsed time per iteration (ms): 1337.1 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 1.604117E-03 | global batch size:   256 | lm loss: 4.584579E+00 | loss scale: 1.0 | grad norm: 0.394 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:12:27] iteration     1260/    2335 | consumed samples:       322560 | elapsed time per iteration (ms): 1357.7 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 1.585012E-03 | global batch size:   256 | lm loss: 4.565214E+00 | loss scale: 1.0 | grad norm: 0.426 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:12:40] iteration     1270/    2335 | consumed samples:       325120 | elapsed time per iteration (ms): 1362.7 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 1.565920E-03 | global batch size:   256 | lm loss: 4.549438E+00 | loss scale: 1.0 | grad norm: 0.377 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:12:54] iteration     1280/    2335 | consumed samples:       327680 | elapsed time per iteration (ms): 1368.2 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 1.546844E-03 | global batch size:   256 | lm loss: 4.544544E+00 | loss scale: 1.0 | grad norm: 0.400 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:13:08] iteration     1290/    2335 | consumed samples:       330240 | elapsed time per iteration (ms): 1393.0 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 1.527790E-03 | global batch size:   256 | lm loss: 4.551212E+00 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:13:22] iteration     1300/    2335 | consumed samples:       332800 | elapsed time per iteration (ms): 1389.5 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 1.508760E-03 | global batch size:   256 | lm loss: 4.548581E+00 | loss scale: 1.0 | grad norm: 0.407 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:13:36] iteration     1310/    2335 | consumed samples:       335360 | elapsed time per iteration (ms): 1399.8 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 1.489758E-03 | global batch size:   256 | lm loss: 4.541748E+00 | loss scale: 1.0 | grad norm: 0.471 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:13:50] iteration     1320/    2335 | consumed samples:       337920 | elapsed time per iteration (ms): 1369.8 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 1.470788E-03 | global batch size:   256 | lm loss: 4.547616E+00 | loss scale: 1.0 | grad norm: 0.408 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:14:03] iteration     1330/    2335 | consumed samples:       340480 | elapsed time per iteration (ms): 1356.6 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 1.451855E-03 | global batch size:   256 | lm loss: 4.534566E+00 | loss scale: 1.0 | grad norm: 0.379 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:14:17] iteration     1340/    2335 | consumed samples:       343040 | elapsed time per iteration (ms): 1339.0 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 1.432961E-03 | global batch size:   256 | lm loss: 4.527297E+00 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:14:31] iteration     1350/    2335 | consumed samples:       345600 | elapsed time per iteration (ms): 1405.2 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 1.414110E-03 | global batch size:   256 | lm loss: 4.527618E+00 | loss scale: 1.0 | grad norm: 0.310 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:14:45] iteration     1360/    2335 | consumed samples:       348160 | elapsed time per iteration (ms): 1393.8 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 1.395307E-03 | global batch size:   256 | lm loss: 4.521429E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:14:58] iteration     1370/    2335 | consumed samples:       350720 | elapsed time per iteration (ms): 1363.0 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 1.376555E-03 | global batch size:   256 | lm loss: 4.531633E+00 | loss scale: 1.0 | grad norm: 0.382 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:15:12] iteration     1380/    2335 | consumed samples:       353280 | elapsed time per iteration (ms): 1397.0 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 1.357858E-03 | global batch size:   256 | lm loss: 4.534290E+00 | loss scale: 1.0 | grad norm: 0.445 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:15:26] iteration     1390/    2335 | consumed samples:       355840 | elapsed time per iteration (ms): 1390.2 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 1.339220E-03 | global batch size:   256 | lm loss: 4.524198E+00 | loss scale: 1.0 | grad norm: 0.390 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:15:40] iteration     1400/    2335 | consumed samples:       358400 | elapsed time per iteration (ms): 1379.5 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 1.320644E-03 | global batch size:   256 | lm loss: 4.533817E+00 | loss scale: 1.0 | grad norm: 0.395 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:15:53] iteration     1410/    2335 | consumed samples:       360960 | elapsed time per iteration (ms): 1360.8 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 1.302134E-03 | global batch size:   256 | lm loss: 4.521302E+00 | loss scale: 1.0 | grad norm: 0.381 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:16:07] iteration     1420/    2335 | consumed samples:       363520 | elapsed time per iteration (ms): 1347.4 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 1.283693E-03 | global batch size:   256 | lm loss: 4.507183E+00 | loss scale: 1.0 | grad norm: 0.366 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:16:20] iteration     1430/    2335 | consumed samples:       366080 | elapsed time per iteration (ms): 1333.5 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 1.265327E-03 | global batch size:   256 | lm loss: 4.523875E+00 | loss scale: 1.0 | grad norm: 0.321 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:16:33] iteration     1440/    2335 | consumed samples:       368640 | elapsed time per iteration (ms): 1323.3 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 1.247037E-03 | global batch size:   256 | lm loss: 4.514844E+00 | loss scale: 1.0 | grad norm: 0.389 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:16:47] iteration     1450/    2335 | consumed samples:       371200 | elapsed time per iteration (ms): 1337.7 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 1.228828E-03 | global batch size:   256 | lm loss: 4.517847E+00 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:17:00] iteration     1460/    2335 | consumed samples:       373760 | elapsed time per iteration (ms): 1329.4 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 1.210704E-03 | global batch size:   256 | lm loss: 4.511354E+00 | loss scale: 1.0 | grad norm: 0.348 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:17:14] iteration     1470/    2335 | consumed samples:       376320 | elapsed time per iteration (ms): 1369.9 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 1.192668E-03 | global batch size:   256 | lm loss: 4.499772E+00 | loss scale: 1.0 | grad norm: 0.423 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:17:28] iteration     1480/    2335 | consumed samples:       378880 | elapsed time per iteration (ms): 1399.0 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 1.174723E-03 | global batch size:   256 | lm loss: 4.504023E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:17:42] iteration     1490/    2335 | consumed samples:       381440 | elapsed time per iteration (ms): 1420.3 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 1.156874E-03 | global batch size:   256 | lm loss: 4.503379E+00 | loss scale: 1.0 | grad norm: 0.376 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:17:56] iteration     1500/    2335 | consumed samples:       384000 | elapsed time per iteration (ms): 1435.3 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.139124E-03 | global batch size:   256 | lm loss: 4.508320E+00 | loss scale: 1.0 | grad norm: 0.358 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:18:11] iteration     1510/    2335 | consumed samples:       386560 | elapsed time per iteration (ms): 1416.1 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 1.121477E-03 | global batch size:   256 | lm loss: 4.494375E+00 | loss scale: 1.0 | grad norm: 0.319 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:18:25] iteration     1520/    2335 | consumed samples:       389120 | elapsed time per iteration (ms): 1401.1 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 1.103935E-03 | global batch size:   256 | lm loss: 4.486254E+00 | loss scale: 1.0 | grad norm: 0.361 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:18:38] iteration     1530/    2335 | consumed samples:       391680 | elapsed time per iteration (ms): 1381.7 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 1.086503E-03 | global batch size:   256 | lm loss: 4.495142E+00 | loss scale: 1.0 | grad norm: 0.381 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:18:52] iteration     1540/    2335 | consumed samples:       394240 | elapsed time per iteration (ms): 1360.7 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 1.069184E-03 | global batch size:   256 | lm loss: 4.486330E+00 | loss scale: 1.0 | grad norm: 0.397 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:19:05] iteration     1550/    2335 | consumed samples:       396800 | elapsed time per iteration (ms): 1344.6 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 1.051981E-03 | global batch size:   256 | lm loss: 4.482373E+00 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:19:19] iteration     1560/    2335 | consumed samples:       399360 | elapsed time per iteration (ms): 1355.9 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 1.034899E-03 | global batch size:   256 | lm loss: 4.482866E+00 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:19:33] iteration     1570/    2335 | consumed samples:       401920 | elapsed time per iteration (ms): 1372.0 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 1.017940E-03 | global batch size:   256 | lm loss: 4.487110E+00 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:19:47] iteration     1580/    2335 | consumed samples:       404480 | elapsed time per iteration (ms): 1455.8 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.001108E-03 | global batch size:   256 | lm loss: 4.482024E+00 | loss scale: 1.0 | grad norm: 0.361 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:20:02] iteration     1590/    2335 | consumed samples:       407040 | elapsed time per iteration (ms): 1436.8 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 9.844055E-04 | global batch size:   256 | lm loss: 4.491481E+00 | loss scale: 1.0 | grad norm: 0.377 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:20:16] iteration     1600/    2335 | consumed samples:       409600 | elapsed time per iteration (ms): 1416.7 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 9.678369E-04 | global batch size:   256 | lm loss: 4.478660E+00 | loss scale: 1.0 | grad norm: 0.395 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:20:30] iteration     1610/    2335 | consumed samples:       412160 | elapsed time per iteration (ms): 1395.8 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 9.514051E-04 | global batch size:   256 | lm loss: 4.471160E+00 | loss scale: 1.0 | grad norm: 0.347 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:20:43] iteration     1620/    2335 | consumed samples:       414720 | elapsed time per iteration (ms): 1367.8 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 9.351136E-04 | global batch size:   256 | lm loss: 4.483529E+00 | loss scale: 1.0 | grad norm: 0.330 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:20:57] iteration     1630/    2335 | consumed samples:       417280 | elapsed time per iteration (ms): 1343.1 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 9.189654E-04 | global batch size:   256 | lm loss: 4.475534E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:21:10] iteration     1640/    2335 | consumed samples:       419840 | elapsed time per iteration (ms): 1340.7 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 9.029639E-04 | global batch size:   256 | lm loss: 4.483804E+00 | loss scale: 1.0 | grad norm: 0.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:21:23] iteration     1650/    2335 | consumed samples:       422400 | elapsed time per iteration (ms): 1320.9 | throughput per GPU (TFLOP/s/GPU): 10.6 | learning rate: 8.871122E-04 | global batch size:   256 | lm loss: 4.474451E+00 | loss scale: 1.0 | grad norm: 0.332 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:21:37] iteration     1660/    2335 | consumed samples:       424960 | elapsed time per iteration (ms): 1330.9 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 8.714136E-04 | global batch size:   256 | lm loss: 4.464428E+00 | loss scale: 1.0 | grad norm: 0.403 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:21:50] iteration     1670/    2335 | consumed samples:       427520 | elapsed time per iteration (ms): 1342.2 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 8.558712E-04 | global batch size:   256 | lm loss: 4.471200E+00 | loss scale: 1.0 | grad norm: 0.377 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:22:03] iteration     1680/    2335 | consumed samples:       430080 | elapsed time per iteration (ms): 1319.7 | throughput per GPU (TFLOP/s/GPU): 10.6 | learning rate: 8.404882E-04 | global batch size:   256 | lm loss: 4.459130E+00 | loss scale: 1.0 | grad norm: 0.293 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:22:16] iteration     1690/    2335 | consumed samples:       432640 | elapsed time per iteration (ms): 1302.8 | throughput per GPU (TFLOP/s/GPU): 10.7 | learning rate: 8.252675E-04 | global batch size:   256 | lm loss: 4.459023E+00 | loss scale: 1.0 | grad norm: 0.386 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:22:30] iteration     1700/    2335 | consumed samples:       435200 | elapsed time per iteration (ms): 1363.0 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 8.102123E-04 | global batch size:   256 | lm loss: 4.473698E+00 | loss scale: 1.0 | grad norm: 0.409 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:22:43] iteration     1710/    2335 | consumed samples:       437760 | elapsed time per iteration (ms): 1330.1 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 7.953256E-04 | global batch size:   256 | lm loss: 4.459537E+00 | loss scale: 1.0 | grad norm: 0.339 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:22:57] iteration     1720/    2335 | consumed samples:       440320 | elapsed time per iteration (ms): 1358.1 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 7.806103E-04 | global batch size:   256 | lm loss: 4.468406E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:23:11] iteration     1730/    2335 | consumed samples:       442880 | elapsed time per iteration (ms): 1412.0 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 7.660694E-04 | global batch size:   256 | lm loss: 4.471173E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:23:25] iteration     1740/    2335 | consumed samples:       445440 | elapsed time per iteration (ms): 1425.7 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 7.517058E-04 | global batch size:   256 | lm loss: 4.470050E+00 | loss scale: 1.0 | grad norm: 0.290 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:23:40] iteration     1750/    2335 | consumed samples:       448000 | elapsed time per iteration (ms): 1464.8 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 7.375226E-04 | global batch size:   256 | lm loss: 4.449129E+00 | loss scale: 1.0 | grad norm: 0.370 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:23:55] iteration     1760/    2335 | consumed samples:       450560 | elapsed time per iteration (ms): 1497.6 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 7.235223E-04 | global batch size:   256 | lm loss: 4.464536E+00 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:24:10] iteration     1770/    2335 | consumed samples:       453120 | elapsed time per iteration (ms): 1471.9 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 7.097079E-04 | global batch size:   256 | lm loss: 4.444500E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:24:24] iteration     1780/    2335 | consumed samples:       455680 | elapsed time per iteration (ms): 1453.6 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 6.960821E-04 | global batch size:   256 | lm loss: 4.448803E+00 | loss scale: 1.0 | grad norm: 0.320 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:24:39] iteration     1790/    2335 | consumed samples:       458240 | elapsed time per iteration (ms): 1478.2 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 6.826477E-04 | global batch size:   256 | lm loss: 4.453265E+00 | loss scale: 1.0 | grad norm: 0.400 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:24:54] iteration     1800/    2335 | consumed samples:       460800 | elapsed time per iteration (ms): 1466.3 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 6.694074E-04 | global batch size:   256 | lm loss: 4.457462E+00 | loss scale: 1.0 | grad norm: 0.373 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:25:08] iteration     1810/    2335 | consumed samples:       463360 | elapsed time per iteration (ms): 1470.1 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 6.563638E-04 | global batch size:   256 | lm loss: 4.454699E+00 | loss scale: 1.0 | grad norm: 0.309 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:25:23] iteration     1820/    2335 | consumed samples:       465920 | elapsed time per iteration (ms): 1453.4 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 6.435196E-04 | global batch size:   256 | lm loss: 4.434808E+00 | loss scale: 1.0 | grad norm: 0.368 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:25:37] iteration     1830/    2335 | consumed samples:       468480 | elapsed time per iteration (ms): 1434.0 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 6.308773E-04 | global batch size:   256 | lm loss: 4.447464E+00 | loss scale: 1.0 | grad norm: 0.322 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:25:51] iteration     1840/    2335 | consumed samples:       471040 | elapsed time per iteration (ms): 1426.7 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 6.184394E-04 | global batch size:   256 | lm loss: 4.450279E+00 | loss scale: 1.0 | grad norm: 0.343 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:26:06] iteration     1850/    2335 | consumed samples:       473600 | elapsed time per iteration (ms): 1415.6 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 6.062085E-04 | global batch size:   256 | lm loss: 4.443587E+00 | loss scale: 1.0 | grad norm: 0.328 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:26:20] iteration     1860/    2335 | consumed samples:       476160 | elapsed time per iteration (ms): 1409.9 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 5.941869E-04 | global batch size:   256 | lm loss: 4.445806E+00 | loss scale: 1.0 | grad norm: 0.327 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:26:34] iteration     1870/    2335 | consumed samples:       478720 | elapsed time per iteration (ms): 1471.8 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 5.823773E-04 | global batch size:   256 | lm loss: 4.455967E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:26:49] iteration     1880/    2335 | consumed samples:       481280 | elapsed time per iteration (ms): 1434.1 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 5.707817E-04 | global batch size:   256 | lm loss: 4.442999E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:27:03] iteration     1890/    2335 | consumed samples:       483840 | elapsed time per iteration (ms): 1463.5 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 5.594027E-04 | global batch size:   256 | lm loss: 4.436594E+00 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:27:18] iteration     1900/    2335 | consumed samples:       486400 | elapsed time per iteration (ms): 1456.3 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 5.482425E-04 | global batch size:   256 | lm loss: 4.440696E+00 | loss scale: 1.0 | grad norm: 0.330 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:27:32] iteration     1910/    2335 | consumed samples:       488960 | elapsed time per iteration (ms): 1435.5 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 5.373033E-04 | global batch size:   256 | lm loss: 4.438457E+00 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:27:47] iteration     1920/    2335 | consumed samples:       491520 | elapsed time per iteration (ms): 1435.7 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 5.265874E-04 | global batch size:   256 | lm loss: 4.442282E+00 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:28:01] iteration     1930/    2335 | consumed samples:       494080 | elapsed time per iteration (ms): 1438.0 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 5.160968E-04 | global batch size:   256 | lm loss: 4.429562E+00 | loss scale: 1.0 | grad norm: 0.308 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:28:15] iteration     1940/    2335 | consumed samples:       496640 | elapsed time per iteration (ms): 1422.6 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 5.058337E-04 | global batch size:   256 | lm loss: 4.446675E+00 | loss scale: 1.0 | grad norm: 0.305 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:28:30] iteration     1950/    2335 | consumed samples:       499200 | elapsed time per iteration (ms): 1439.4 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 4.958001E-04 | global batch size:   256 | lm loss: 4.442867E+00 | loss scale: 1.0 | grad norm: 0.305 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:28:44] iteration     1960/    2335 | consumed samples:       501760 | elapsed time per iteration (ms): 1445.7 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 4.859981E-04 | global batch size:   256 | lm loss: 4.430070E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:28:59] iteration     1970/    2335 | consumed samples:       504320 | elapsed time per iteration (ms): 1475.2 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 4.764296E-04 | global batch size:   256 | lm loss: 4.434875E+00 | loss scale: 1.0 | grad norm: 0.291 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:29:13] iteration     1980/    2335 | consumed samples:       506880 | elapsed time per iteration (ms): 1454.6 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 4.670965E-04 | global batch size:   256 | lm loss: 4.428798E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:29:28] iteration     1990/    2335 | consumed samples:       509440 | elapsed time per iteration (ms): 1460.2 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 4.580008E-04 | global batch size:   256 | lm loss: 4.430429E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
