[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 07:04:12] iteration     1240/    2335 | consumed samples:       317440 | elapsed time per iteration (ms): 1047.5 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.623232E-03 | global batch size:   256 | lm loss: 5.147738E+00 | loss scale: 1.0 | grad norm: 0.599 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:04:22] iteration     1250/    2335 | consumed samples:       320000 | elapsed time per iteration (ms): 1054.8 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.604117E-03 | global batch size:   256 | lm loss: 5.168933E+00 | loss scale: 1.0 | grad norm: 0.617 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:04:32] iteration     1260/    2335 | consumed samples:       322560 | elapsed time per iteration (ms): 1032.6 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 1.585012E-03 | global batch size:   256 | lm loss: 5.149256E+00 | loss scale: 1.0 | grad norm: 0.471 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:04:43] iteration     1270/    2335 | consumed samples:       325120 | elapsed time per iteration (ms): 1097.8 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 1.565920E-03 | global batch size:   256 | lm loss: 5.128637E+00 | loss scale: 1.0 | grad norm: 0.506 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:04:54] iteration     1280/    2335 | consumed samples:       327680 | elapsed time per iteration (ms): 1104.9 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 1.546844E-03 | global batch size:   256 | lm loss: 5.128422E+00 | loss scale: 1.0 | grad norm: 0.511 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:05:06] iteration     1290/    2335 | consumed samples:       330240 | elapsed time per iteration (ms): 1138.3 | throughput per GPU (TFLOP/s/GPU): 12.2 | learning rate: 1.527790E-03 | global batch size:   256 | lm loss: 5.127671E+00 | loss scale: 1.0 | grad norm: 0.591 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:05:17] iteration     1300/    2335 | consumed samples:       332800 | elapsed time per iteration (ms): 1109.9 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 1.508760E-03 | global batch size:   256 | lm loss: 5.123339E+00 | loss scale: 1.0 | grad norm: 0.421 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:05:28] iteration     1310/    2335 | consumed samples:       335360 | elapsed time per iteration (ms): 1054.8 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.489758E-03 | global batch size:   256 | lm loss: 5.114847E+00 | loss scale: 1.0 | grad norm: 0.571 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:05:38] iteration     1320/    2335 | consumed samples:       337920 | elapsed time per iteration (ms): 1064.6 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.470788E-03 | global batch size:   256 | lm loss: 5.120644E+00 | loss scale: 1.0 | grad norm: 0.643 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:05:49] iteration     1330/    2335 | consumed samples:       340480 | elapsed time per iteration (ms): 1038.2 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.451855E-03 | global batch size:   256 | lm loss: 5.100228E+00 | loss scale: 1.0 | grad norm: 0.462 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:06:00] iteration     1340/    2335 | consumed samples:       343040 | elapsed time per iteration (ms): 1099.1 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 1.432961E-03 | global batch size:   256 | lm loss: 5.095682E+00 | loss scale: 1.0 | grad norm: 0.390 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:06:11] iteration     1350/    2335 | consumed samples:       345600 | elapsed time per iteration (ms): 1126.8 | throughput per GPU (TFLOP/s/GPU): 12.4 | learning rate: 1.414110E-03 | global batch size:   256 | lm loss: 5.092343E+00 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:06:22] iteration     1360/    2335 | consumed samples:       348160 | elapsed time per iteration (ms): 1105.4 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 1.395307E-03 | global batch size:   256 | lm loss: 5.085057E+00 | loss scale: 1.0 | grad norm: 0.602 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:06:33] iteration     1370/    2335 | consumed samples:       350720 | elapsed time per iteration (ms): 1070.2 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 1.376555E-03 | global batch size:   256 | lm loss: 5.099777E+00 | loss scale: 1.0 | grad norm: 0.442 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:06:44] iteration     1380/    2335 | consumed samples:       353280 | elapsed time per iteration (ms): 1097.7 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 1.357858E-03 | global batch size:   256 | lm loss: 5.096964E+00 | loss scale: 1.0 | grad norm: 0.497 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:06:54] iteration     1390/    2335 | consumed samples:       355840 | elapsed time per iteration (ms): 1088.4 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 1.339220E-03 | global batch size:   256 | lm loss: 5.083694E+00 | loss scale: 1.0 | grad norm: 0.533 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:07:05] iteration     1400/    2335 | consumed samples:       358400 | elapsed time per iteration (ms): 1072.7 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 1.320644E-03 | global batch size:   256 | lm loss: 5.089738E+00 | loss scale: 1.0 | grad norm: 0.511 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:07:16] iteration     1410/    2335 | consumed samples:       360960 | elapsed time per iteration (ms): 1094.3 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 1.302134E-03 | global batch size:   256 | lm loss: 5.081155E+00 | loss scale: 1.0 | grad norm: 0.542 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:07:27] iteration     1420/    2335 | consumed samples:       363520 | elapsed time per iteration (ms): 1051.8 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.283693E-03 | global batch size:   256 | lm loss: 5.061952E+00 | loss scale: 1.0 | grad norm: 0.535 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:07:37] iteration     1430/    2335 | consumed samples:       366080 | elapsed time per iteration (ms): 1050.8 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.265327E-03 | global batch size:   256 | lm loss: 5.077105E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:07:48] iteration     1440/    2335 | consumed samples:       368640 | elapsed time per iteration (ms): 1065.4 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.247037E-03 | global batch size:   256 | lm loss: 5.069828E+00 | loss scale: 1.0 | grad norm: 0.609 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:07:59] iteration     1450/    2335 | consumed samples:       371200 | elapsed time per iteration (ms): 1130.3 | throughput per GPU (TFLOP/s/GPU): 12.3 | learning rate: 1.228828E-03 | global batch size:   256 | lm loss: 5.072035E+00 | loss scale: 1.0 | grad norm: 0.691 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:08:10] iteration     1460/    2335 | consumed samples:       373760 | elapsed time per iteration (ms): 1126.3 | throughput per GPU (TFLOP/s/GPU): 12.4 | learning rate: 1.210704E-03 | global batch size:   256 | lm loss: 5.060110E+00 | loss scale: 1.0 | grad norm: 0.578 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:08:22] iteration     1470/    2335 | consumed samples:       376320 | elapsed time per iteration (ms): 1126.1 | throughput per GPU (TFLOP/s/GPU): 12.4 | learning rate: 1.192668E-03 | global batch size:   256 | lm loss: 5.045600E+00 | loss scale: 1.0 | grad norm: 0.485 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:08:32] iteration     1480/    2335 | consumed samples:       378880 | elapsed time per iteration (ms): 1059.5 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.174723E-03 | global batch size:   256 | lm loss: 5.045982E+00 | loss scale: 1.0 | grad norm: 0.546 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:08:43] iteration     1490/    2335 | consumed samples:       381440 | elapsed time per iteration (ms): 1063.6 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.156874E-03 | global batch size:   256 | lm loss: 5.047353E+00 | loss scale: 1.0 | grad norm: 0.667 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:08:53] iteration     1500/    2335 | consumed samples:       384000 | elapsed time per iteration (ms): 1064.5 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.139124E-03 | global batch size:   256 | lm loss: 5.048738E+00 | loss scale: 1.0 | grad norm: 0.545 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:09:05] iteration     1510/    2335 | consumed samples:       386560 | elapsed time per iteration (ms): 1124.0 | throughput per GPU (TFLOP/s/GPU): 12.4 | learning rate: 1.121477E-03 | global batch size:   256 | lm loss: 5.035522E+00 | loss scale: 1.0 | grad norm: 0.575 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:09:15] iteration     1520/    2335 | consumed samples:       389120 | elapsed time per iteration (ms): 1072.9 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 1.103935E-03 | global batch size:   256 | lm loss: 5.027698E+00 | loss scale: 1.0 | grad norm: 0.459 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:09:26] iteration     1530/    2335 | consumed samples:       391680 | elapsed time per iteration (ms): 1038.6 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.086503E-03 | global batch size:   256 | lm loss: 5.035773E+00 | loss scale: 1.0 | grad norm: 0.546 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:09:36] iteration     1540/    2335 | consumed samples:       394240 | elapsed time per iteration (ms): 1043.6 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.069184E-03 | global batch size:   256 | lm loss: 5.020550E+00 | loss scale: 1.0 | grad norm: 0.452 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:09:47] iteration     1550/    2335 | consumed samples:       396800 | elapsed time per iteration (ms): 1041.4 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.051981E-03 | global batch size:   256 | lm loss: 5.014687E+00 | loss scale: 1.0 | grad norm: 0.310 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:09:57] iteration     1560/    2335 | consumed samples:       399360 | elapsed time per iteration (ms): 1044.6 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.034899E-03 | global batch size:   256 | lm loss: 5.017941E+00 | loss scale: 1.0 | grad norm: 0.445 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:10:08] iteration     1570/    2335 | consumed samples:       401920 | elapsed time per iteration (ms): 1092.7 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 1.017940E-03 | global batch size:   256 | lm loss: 5.018324E+00 | loss scale: 1.0 | grad norm: 0.433 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:10:19] iteration     1580/    2335 | consumed samples:       404480 | elapsed time per iteration (ms): 1098.5 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 1.001108E-03 | global batch size:   256 | lm loss: 5.015046E+00 | loss scale: 1.0 | grad norm: 0.524 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:10:30] iteration     1590/    2335 | consumed samples:       407040 | elapsed time per iteration (ms): 1093.3 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 9.844055E-04 | global batch size:   256 | lm loss: 5.020729E+00 | loss scale: 1.0 | grad norm: 0.629 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:10:41] iteration     1600/    2335 | consumed samples:       409600 | elapsed time per iteration (ms): 1076.0 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 9.678369E-04 | global batch size:   256 | lm loss: 5.006043E+00 | loss scale: 1.0 | grad norm: 0.389 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:10:52] iteration     1610/    2335 | consumed samples:       412160 | elapsed time per iteration (ms): 1104.3 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 9.514051E-04 | global batch size:   256 | lm loss: 4.998350E+00 | loss scale: 1.0 | grad norm: 0.417 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:11:02] iteration     1620/    2335 | consumed samples:       414720 | elapsed time per iteration (ms): 1029.7 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 9.351136E-04 | global batch size:   256 | lm loss: 5.015229E+00 | loss scale: 1.0 | grad norm: 0.789 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:11:13] iteration     1630/    2335 | consumed samples:       417280 | elapsed time per iteration (ms): 1097.1 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 9.189654E-04 | global batch size:   256 | lm loss: 4.999307E+00 | loss scale: 1.0 | grad norm: 0.456 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:11:24] iteration     1640/    2335 | consumed samples:       419840 | elapsed time per iteration (ms): 1100.2 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 9.029639E-04 | global batch size:   256 | lm loss: 5.004338E+00 | loss scale: 1.0 | grad norm: 0.467 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:11:35] iteration     1650/    2335 | consumed samples:       422400 | elapsed time per iteration (ms): 1086.5 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 8.871122E-04 | global batch size:   256 | lm loss: 4.995568E+00 | loss scale: 1.0 | grad norm: 0.332 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:11:46] iteration     1660/    2335 | consumed samples:       424960 | elapsed time per iteration (ms): 1080.1 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 8.714136E-04 | global batch size:   256 | lm loss: 4.985250E+00 | loss scale: 1.0 | grad norm: 0.378 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:11:56] iteration     1670/    2335 | consumed samples:       427520 | elapsed time per iteration (ms): 1051.8 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 8.558712E-04 | global batch size:   256 | lm loss: 4.991048E+00 | loss scale: 1.0 | grad norm: 0.483 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:12:07] iteration     1680/    2335 | consumed samples:       430080 | elapsed time per iteration (ms): 1071.5 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 8.404882E-04 | global batch size:   256 | lm loss: 4.980447E+00 | loss scale: 1.0 | grad norm: 0.475 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:12:17] iteration     1690/    2335 | consumed samples:       432640 | elapsed time per iteration (ms): 1045.3 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 8.252675E-04 | global batch size:   256 | lm loss: 4.979171E+00 | loss scale: 1.0 | grad norm: 0.449 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:12:28] iteration     1700/    2335 | consumed samples:       435200 | elapsed time per iteration (ms): 1056.7 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 8.102123E-04 | global batch size:   256 | lm loss: 4.991687E+00 | loss scale: 1.0 | grad norm: 0.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:12:38] iteration     1710/    2335 | consumed samples:       437760 | elapsed time per iteration (ms): 1049.7 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 7.953256E-04 | global batch size:   256 | lm loss: 4.976827E+00 | loss scale: 1.0 | grad norm: 0.491 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:12:49] iteration     1720/    2335 | consumed samples:       440320 | elapsed time per iteration (ms): 1057.0 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 7.806103E-04 | global batch size:   256 | lm loss: 4.981646E+00 | loss scale: 1.0 | grad norm: 0.541 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:13:00] iteration     1730/    2335 | consumed samples:       442880 | elapsed time per iteration (ms): 1065.6 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 7.660694E-04 | global batch size:   256 | lm loss: 4.984721E+00 | loss scale: 1.0 | grad norm: 0.339 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:13:10] iteration     1740/    2335 | consumed samples:       445440 | elapsed time per iteration (ms): 1054.1 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 7.517058E-04 | global batch size:   256 | lm loss: 4.982740E+00 | loss scale: 1.0 | grad norm: 0.423 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:13:20] iteration     1750/    2335 | consumed samples:       448000 | elapsed time per iteration (ms): 1017.9 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 7.375226E-04 | global batch size:   256 | lm loss: 4.959736E+00 | loss scale: 1.0 | grad norm: 0.399 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:13:30] iteration     1760/    2335 | consumed samples:       450560 | elapsed time per iteration (ms): 1004.2 | throughput per GPU (TFLOP/s/GPU): 13.9 | learning rate: 7.235223E-04 | global batch size:   256 | lm loss: 4.971607E+00 | loss scale: 1.0 | grad norm: 0.520 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:13:41] iteration     1770/    2335 | consumed samples:       453120 | elapsed time per iteration (ms): 1039.0 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 7.097079E-04 | global batch size:   256 | lm loss: 4.954854E+00 | loss scale: 1.0 | grad norm: 0.439 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:13:51] iteration     1780/    2335 | consumed samples:       455680 | elapsed time per iteration (ms): 1064.3 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 6.960821E-04 | global batch size:   256 | lm loss: 4.958061E+00 | loss scale: 1.0 | grad norm: 0.420 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:14:02] iteration     1790/    2335 | consumed samples:       458240 | elapsed time per iteration (ms): 1062.4 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 6.826477E-04 | global batch size:   256 | lm loss: 4.961939E+00 | loss scale: 1.0 | grad norm: 0.477 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:14:13] iteration     1800/    2335 | consumed samples:       460800 | elapsed time per iteration (ms): 1063.7 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 6.694074E-04 | global batch size:   256 | lm loss: 4.966765E+00 | loss scale: 1.0 | grad norm: 0.397 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:14:24] iteration     1810/    2335 | consumed samples:       463360 | elapsed time per iteration (ms): 1087.6 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 6.563638E-04 | global batch size:   256 | lm loss: 4.962511E+00 | loss scale: 1.0 | grad norm: 0.474 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:14:34] iteration     1820/    2335 | consumed samples:       465920 | elapsed time per iteration (ms): 1030.3 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 6.435196E-04 | global batch size:   256 | lm loss: 4.939672E+00 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:14:44] iteration     1830/    2335 | consumed samples:       468480 | elapsed time per iteration (ms): 1053.1 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 6.308773E-04 | global batch size:   256 | lm loss: 4.956665E+00 | loss scale: 1.0 | grad norm: 0.407 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:14:55] iteration     1840/    2335 | consumed samples:       471040 | elapsed time per iteration (ms): 1025.9 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 6.184394E-04 | global batch size:   256 | lm loss: 4.953652E+00 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:15:05] iteration     1850/    2335 | consumed samples:       473600 | elapsed time per iteration (ms): 1012.3 | throughput per GPU (TFLOP/s/GPU): 13.8 | learning rate: 6.062085E-04 | global batch size:   256 | lm loss: 4.946114E+00 | loss scale: 1.0 | grad norm: 0.485 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:15:15] iteration     1860/    2335 | consumed samples:       476160 | elapsed time per iteration (ms): 1063.9 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 5.941869E-04 | global batch size:   256 | lm loss: 4.950254E+00 | loss scale: 1.0 | grad norm: 0.439 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:15:26] iteration     1870/    2335 | consumed samples:       478720 | elapsed time per iteration (ms): 1058.0 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 5.823773E-04 | global batch size:   256 | lm loss: 4.956119E+00 | loss scale: 1.0 | grad norm: 0.475 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:15:36] iteration     1880/    2335 | consumed samples:       481280 | elapsed time per iteration (ms): 1039.3 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 5.707817E-04 | global batch size:   256 | lm loss: 4.946955E+00 | loss scale: 1.0 | grad norm: 0.412 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:15:47] iteration     1890/    2335 | consumed samples:       483840 | elapsed time per iteration (ms): 1063.8 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 5.594027E-04 | global batch size:   256 | lm loss: 4.938816E+00 | loss scale: 1.0 | grad norm: 0.380 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:15:58] iteration     1900/    2335 | consumed samples:       486400 | elapsed time per iteration (ms): 1109.1 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 5.482425E-04 | global batch size:   256 | lm loss: 4.939880E+00 | loss scale: 1.0 | grad norm: 0.385 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:16:09] iteration     1910/    2335 | consumed samples:       488960 | elapsed time per iteration (ms): 1078.7 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 5.373033E-04 | global batch size:   256 | lm loss: 4.937040E+00 | loss scale: 1.0 | grad norm: 0.319 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:16:19] iteration     1920/    2335 | consumed samples:       491520 | elapsed time per iteration (ms): 1044.3 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 5.265874E-04 | global batch size:   256 | lm loss: 4.938481E+00 | loss scale: 1.0 | grad norm: 0.445 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:16:30] iteration     1930/    2335 | consumed samples:       494080 | elapsed time per iteration (ms): 1044.5 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 5.160968E-04 | global batch size:   256 | lm loss: 4.927119E+00 | loss scale: 1.0 | grad norm: 0.354 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:16:40] iteration     1940/    2335 | consumed samples:       496640 | elapsed time per iteration (ms): 1054.9 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 5.058337E-04 | global batch size:   256 | lm loss: 4.946170E+00 | loss scale: 1.0 | grad norm: 0.331 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:16:51] iteration     1950/    2335 | consumed samples:       499200 | elapsed time per iteration (ms): 1045.4 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 4.958001E-04 | global batch size:   256 | lm loss: 4.940778E+00 | loss scale: 1.0 | grad norm: 0.386 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:17:02] iteration     1960/    2335 | consumed samples:       501760 | elapsed time per iteration (ms): 1080.0 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 4.859981E-04 | global batch size:   256 | lm loss: 4.924977E+00 | loss scale: 1.0 | grad norm: 0.485 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:17:12] iteration     1970/    2335 | consumed samples:       504320 | elapsed time per iteration (ms): 1069.3 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 4.764296E-04 | global batch size:   256 | lm loss: 4.929146E+00 | loss scale: 1.0 | grad norm: 0.415 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:17:23] iteration     1980/    2335 | consumed samples:       506880 | elapsed time per iteration (ms): 1089.7 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 4.670965E-04 | global batch size:   256 | lm loss: 4.927576E+00 | loss scale: 1.0 | grad norm: 0.425 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:17:34] iteration     1990/    2335 | consumed samples:       509440 | elapsed time per iteration (ms): 1061.7 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 4.580008E-04 | global batch size:   256 | lm loss: 4.926291E+00 | loss scale: 1.0 | grad norm: 0.422 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
