[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 05:09:25] iteration     1240/    2335 | consumed samples:       317440 | elapsed time per iteration (ms): 1445.6 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.623232E-03 | global batch size:   256 | lm loss: 4.356637E+00 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:09:39] iteration     1250/    2335 | consumed samples:       320000 | elapsed time per iteration (ms): 1423.8 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 1.604117E-03 | global batch size:   256 | lm loss: 4.378132E+00 | loss scale: 1.0 | grad norm: 0.404 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:09:53] iteration     1260/    2335 | consumed samples:       322560 | elapsed time per iteration (ms): 1410.7 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 1.585012E-03 | global batch size:   256 | lm loss: 4.365418E+00 | loss scale: 1.0 | grad norm: 0.516 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:10:08] iteration     1270/    2335 | consumed samples:       325120 | elapsed time per iteration (ms): 1443.4 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.565920E-03 | global batch size:   256 | lm loss: 4.354989E+00 | loss scale: 1.0 | grad norm: 0.373 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:10:22] iteration     1280/    2335 | consumed samples:       327680 | elapsed time per iteration (ms): 1419.2 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 1.546844E-03 | global batch size:   256 | lm loss: 4.345800E+00 | loss scale: 1.0 | grad norm: 0.377 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:10:36] iteration     1290/    2335 | consumed samples:       330240 | elapsed time per iteration (ms): 1415.9 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 1.527790E-03 | global batch size:   256 | lm loss: 4.356915E+00 | loss scale: 1.0 | grad norm: 0.497 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:10:50] iteration     1300/    2335 | consumed samples:       332800 | elapsed time per iteration (ms): 1410.2 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 1.508760E-03 | global batch size:   256 | lm loss: 4.356337E+00 | loss scale: 1.0 | grad norm: 0.378 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:11:05] iteration     1310/    2335 | consumed samples:       335360 | elapsed time per iteration (ms): 1440.9 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.489758E-03 | global batch size:   256 | lm loss: 4.344834E+00 | loss scale: 1.0 | grad norm: 0.379 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:11:19] iteration     1320/    2335 | consumed samples:       337920 | elapsed time per iteration (ms): 1453.6 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.470788E-03 | global batch size:   256 | lm loss: 4.355007E+00 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:11:34] iteration     1330/    2335 | consumed samples:       340480 | elapsed time per iteration (ms): 1433.8 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.451855E-03 | global batch size:   256 | lm loss: 4.341437E+00 | loss scale: 1.0 | grad norm: 0.342 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:11:48] iteration     1340/    2335 | consumed samples:       343040 | elapsed time per iteration (ms): 1428.5 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 1.432961E-03 | global batch size:   256 | lm loss: 4.334509E+00 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:12:02] iteration     1350/    2335 | consumed samples:       345600 | elapsed time per iteration (ms): 1444.7 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.414110E-03 | global batch size:   256 | lm loss: 4.337419E+00 | loss scale: 1.0 | grad norm: 0.482 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:12:17] iteration     1360/    2335 | consumed samples:       348160 | elapsed time per iteration (ms): 1448.8 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.395307E-03 | global batch size:   256 | lm loss: 4.332529E+00 | loss scale: 1.0 | grad norm: 0.408 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:12:31] iteration     1370/    2335 | consumed samples:       350720 | elapsed time per iteration (ms): 1456.9 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.376555E-03 | global batch size:   256 | lm loss: 4.338598E+00 | loss scale: 1.0 | grad norm: 0.384 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:12:46] iteration     1380/    2335 | consumed samples:       353280 | elapsed time per iteration (ms): 1456.3 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.357858E-03 | global batch size:   256 | lm loss: 4.335963E+00 | loss scale: 1.0 | grad norm: 0.349 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:13:00] iteration     1390/    2335 | consumed samples:       355840 | elapsed time per iteration (ms): 1424.4 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 1.339220E-03 | global batch size:   256 | lm loss: 4.329104E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:13:14] iteration     1400/    2335 | consumed samples:       358400 | elapsed time per iteration (ms): 1383.8 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 1.320644E-03 | global batch size:   256 | lm loss: 4.339849E+00 | loss scale: 1.0 | grad norm: 0.386 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:13:28] iteration     1410/    2335 | consumed samples:       360960 | elapsed time per iteration (ms): 1409.5 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 1.302134E-03 | global batch size:   256 | lm loss: 4.325758E+00 | loss scale: 1.0 | grad norm: 0.551 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:13:43] iteration     1420/    2335 | consumed samples:       363520 | elapsed time per iteration (ms): 1461.3 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 1.283693E-03 | global batch size:   256 | lm loss: 4.318940E+00 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:13:57] iteration     1430/    2335 | consumed samples:       366080 | elapsed time per iteration (ms): 1451.2 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.265327E-03 | global batch size:   256 | lm loss: 4.330934E+00 | loss scale: 1.0 | grad norm: 0.360 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:14:12] iteration     1440/    2335 | consumed samples:       368640 | elapsed time per iteration (ms): 1437.7 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.247037E-03 | global batch size:   256 | lm loss: 4.319099E+00 | loss scale: 1.0 | grad norm: 0.389 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:14:26] iteration     1450/    2335 | consumed samples:       371200 | elapsed time per iteration (ms): 1407.3 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 1.228828E-03 | global batch size:   256 | lm loss: 4.325292E+00 | loss scale: 1.0 | grad norm: 0.371 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:14:40] iteration     1460/    2335 | consumed samples:       373760 | elapsed time per iteration (ms): 1421.2 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 1.210704E-03 | global batch size:   256 | lm loss: 4.321909E+00 | loss scale: 1.0 | grad norm: 0.495 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:14:54] iteration     1470/    2335 | consumed samples:       376320 | elapsed time per iteration (ms): 1427.0 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 1.192668E-03 | global batch size:   256 | lm loss: 4.310336E+00 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:15:08] iteration     1480/    2335 | consumed samples:       378880 | elapsed time per iteration (ms): 1407.1 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 1.174723E-03 | global batch size:   256 | lm loss: 4.312507E+00 | loss scale: 1.0 | grad norm: 0.339 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:15:22] iteration     1490/    2335 | consumed samples:       381440 | elapsed time per iteration (ms): 1410.6 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 1.156874E-03 | global batch size:   256 | lm loss: 4.314276E+00 | loss scale: 1.0 | grad norm: 0.330 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:15:37] iteration     1500/    2335 | consumed samples:       384000 | elapsed time per iteration (ms): 1434.7 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.139124E-03 | global batch size:   256 | lm loss: 4.320878E+00 | loss scale: 1.0 | grad norm: 0.360 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:15:51] iteration     1510/    2335 | consumed samples:       386560 | elapsed time per iteration (ms): 1458.2 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.121477E-03 | global batch size:   256 | lm loss: 4.305865E+00 | loss scale: 1.0 | grad norm: 0.338 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:16:06] iteration     1520/    2335 | consumed samples:       389120 | elapsed time per iteration (ms): 1464.4 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 1.103935E-03 | global batch size:   256 | lm loss: 4.295884E+00 | loss scale: 1.0 | grad norm: 0.351 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:16:20] iteration     1530/    2335 | consumed samples:       391680 | elapsed time per iteration (ms): 1430.1 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.086503E-03 | global batch size:   256 | lm loss: 4.305799E+00 | loss scale: 1.0 | grad norm: 0.408 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:16:34] iteration     1540/    2335 | consumed samples:       394240 | elapsed time per iteration (ms): 1426.1 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 1.069184E-03 | global batch size:   256 | lm loss: 4.300480E+00 | loss scale: 1.0 | grad norm: 0.394 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:16:49] iteration     1550/    2335 | consumed samples:       396800 | elapsed time per iteration (ms): 1414.9 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 1.051981E-03 | global batch size:   256 | lm loss: 4.294260E+00 | loss scale: 1.0 | grad norm: 0.338 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:17:03] iteration     1560/    2335 | consumed samples:       399360 | elapsed time per iteration (ms): 1431.9 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.034899E-03 | global batch size:   256 | lm loss: 4.298095E+00 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:17:17] iteration     1570/    2335 | consumed samples:       401920 | elapsed time per iteration (ms): 1449.7 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 1.017940E-03 | global batch size:   256 | lm loss: 4.300373E+00 | loss scale: 1.0 | grad norm: 0.433 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:17:32] iteration     1580/    2335 | consumed samples:       404480 | elapsed time per iteration (ms): 1468.7 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 1.001108E-03 | global batch size:   256 | lm loss: 4.298375E+00 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:17:47] iteration     1590/    2335 | consumed samples:       407040 | elapsed time per iteration (ms): 1497.6 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.844055E-04 | global batch size:   256 | lm loss: 4.300523E+00 | loss scale: 1.0 | grad norm: 0.372 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:18:02] iteration     1600/    2335 | consumed samples:       409600 | elapsed time per iteration (ms): 1477.8 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 9.678369E-04 | global batch size:   256 | lm loss: 4.297776E+00 | loss scale: 1.0 | grad norm: 0.364 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:18:16] iteration     1610/    2335 | consumed samples:       412160 | elapsed time per iteration (ms): 1451.1 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 9.514051E-04 | global batch size:   256 | lm loss: 4.284303E+00 | loss scale: 1.0 | grad norm: 0.326 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:18:31] iteration     1620/    2335 | consumed samples:       414720 | elapsed time per iteration (ms): 1424.4 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 9.351136E-04 | global batch size:   256 | lm loss: 4.296299E+00 | loss scale: 1.0 | grad norm: 0.365 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:18:45] iteration     1630/    2335 | consumed samples:       417280 | elapsed time per iteration (ms): 1439.5 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 9.189654E-04 | global batch size:   256 | lm loss: 4.290302E+00 | loss scale: 1.0 | grad norm: 0.394 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:19:00] iteration     1640/    2335 | consumed samples:       419840 | elapsed time per iteration (ms): 1460.5 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 9.029639E-04 | global batch size:   256 | lm loss: 4.298253E+00 | loss scale: 1.0 | grad norm: 0.381 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:19:14] iteration     1650/    2335 | consumed samples:       422400 | elapsed time per iteration (ms): 1463.5 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 8.871122E-04 | global batch size:   256 | lm loss: 4.290349E+00 | loss scale: 1.0 | grad norm: 0.395 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:19:29] iteration     1660/    2335 | consumed samples:       424960 | elapsed time per iteration (ms): 1475.6 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 8.714136E-04 | global batch size:   256 | lm loss: 4.279668E+00 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:19:44] iteration     1670/    2335 | consumed samples:       427520 | elapsed time per iteration (ms): 1489.0 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 8.558712E-04 | global batch size:   256 | lm loss: 4.285546E+00 | loss scale: 1.0 | grad norm: 0.372 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:19:59] iteration     1680/    2335 | consumed samples:       430080 | elapsed time per iteration (ms): 1472.8 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 8.404882E-04 | global batch size:   256 | lm loss: 4.276393E+00 | loss scale: 1.0 | grad norm: 0.372 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:20:14] iteration     1690/    2335 | consumed samples:       432640 | elapsed time per iteration (ms): 1513.7 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 8.252675E-04 | global batch size:   256 | lm loss: 4.273097E+00 | loss scale: 1.0 | grad norm: 0.343 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:20:29] iteration     1700/    2335 | consumed samples:       435200 | elapsed time per iteration (ms): 1504.3 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 8.102123E-04 | global batch size:   256 | lm loss: 4.287328E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:20:44] iteration     1710/    2335 | consumed samples:       437760 | elapsed time per iteration (ms): 1518.1 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 7.953256E-04 | global batch size:   256 | lm loss: 4.274584E+00 | loss scale: 1.0 | grad norm: 0.305 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:20:59] iteration     1720/    2335 | consumed samples:       440320 | elapsed time per iteration (ms): 1495.0 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 7.806103E-04 | global batch size:   256 | lm loss: 4.285059E+00 | loss scale: 1.0 | grad norm: 0.371 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:21:14] iteration     1730/    2335 | consumed samples:       442880 | elapsed time per iteration (ms): 1521.1 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 7.660694E-04 | global batch size:   256 | lm loss: 4.287716E+00 | loss scale: 1.0 | grad norm: 0.297 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:21:30] iteration     1740/    2335 | consumed samples:       445440 | elapsed time per iteration (ms): 1559.2 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 7.517058E-04 | global batch size:   256 | lm loss: 4.287751E+00 | loss scale: 1.0 | grad norm: 0.293 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:21:45] iteration     1750/    2335 | consumed samples:       448000 | elapsed time per iteration (ms): 1530.9 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 7.375226E-04 | global batch size:   256 | lm loss: 4.269517E+00 | loss scale: 1.0 | grad norm: 0.367 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:22:00] iteration     1760/    2335 | consumed samples:       450560 | elapsed time per iteration (ms): 1533.4 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 7.235223E-04 | global batch size:   256 | lm loss: 4.282257E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:22:16] iteration     1770/    2335 | consumed samples:       453120 | elapsed time per iteration (ms): 1542.4 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 7.097079E-04 | global batch size:   256 | lm loss: 4.266430E+00 | loss scale: 1.0 | grad norm: 0.320 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:22:31] iteration     1780/    2335 | consumed samples:       455680 | elapsed time per iteration (ms): 1534.9 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 6.960821E-04 | global batch size:   256 | lm loss: 4.265429E+00 | loss scale: 1.0 | grad norm: 0.367 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:22:46] iteration     1790/    2335 | consumed samples:       458240 | elapsed time per iteration (ms): 1481.9 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 6.826477E-04 | global batch size:   256 | lm loss: 4.272609E+00 | loss scale: 1.0 | grad norm: 0.382 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:23:01] iteration     1800/    2335 | consumed samples:       460800 | elapsed time per iteration (ms): 1477.8 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 6.694074E-04 | global batch size:   256 | lm loss: 4.275562E+00 | loss scale: 1.0 | grad norm: 0.462 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:23:16] iteration     1810/    2335 | consumed samples:       463360 | elapsed time per iteration (ms): 1481.6 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 6.563638E-04 | global batch size:   256 | lm loss: 4.277277E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:23:30] iteration     1820/    2335 | consumed samples:       465920 | elapsed time per iteration (ms): 1466.5 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 6.435196E-04 | global batch size:   256 | lm loss: 4.258477E+00 | loss scale: 1.0 | grad norm: 0.319 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:23:46] iteration     1830/    2335 | consumed samples:       468480 | elapsed time per iteration (ms): 1525.4 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 6.308773E-04 | global batch size:   256 | lm loss: 4.267070E+00 | loss scale: 1.0 | grad norm: 0.343 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:24:01] iteration     1840/    2335 | consumed samples:       471040 | elapsed time per iteration (ms): 1519.8 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 6.184394E-04 | global batch size:   256 | lm loss: 4.271261E+00 | loss scale: 1.0 | grad norm: 0.332 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:24:16] iteration     1850/    2335 | consumed samples:       473600 | elapsed time per iteration (ms): 1526.0 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 6.062085E-04 | global batch size:   256 | lm loss: 4.268398E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:24:31] iteration     1860/    2335 | consumed samples:       476160 | elapsed time per iteration (ms): 1542.6 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 5.941869E-04 | global batch size:   256 | lm loss: 4.267160E+00 | loss scale: 1.0 | grad norm: 0.372 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:24:47] iteration     1870/    2335 | consumed samples:       478720 | elapsed time per iteration (ms): 1568.4 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 5.823773E-04 | global batch size:   256 | lm loss: 4.280591E+00 | loss scale: 1.0 | grad norm: 0.314 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:25:03] iteration     1880/    2335 | consumed samples:       481280 | elapsed time per iteration (ms): 1629.0 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 5.707817E-04 | global batch size:   256 | lm loss: 4.263774E+00 | loss scale: 1.0 | grad norm: 0.405 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:25:19] iteration     1890/    2335 | consumed samples:       483840 | elapsed time per iteration (ms): 1611.0 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 5.594027E-04 | global batch size:   256 | lm loss: 4.252991E+00 | loss scale: 1.0 | grad norm: 0.320 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:25:36] iteration     1900/    2335 | consumed samples:       486400 | elapsed time per iteration (ms): 1623.8 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 5.482425E-04 | global batch size:   256 | lm loss: 4.263580E+00 | loss scale: 1.0 | grad norm: 0.373 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:25:52] iteration     1910/    2335 | consumed samples:       488960 | elapsed time per iteration (ms): 1617.5 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 5.373033E-04 | global batch size:   256 | lm loss: 4.260489E+00 | loss scale: 1.0 | grad norm: 0.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:26:08] iteration     1920/    2335 | consumed samples:       491520 | elapsed time per iteration (ms): 1615.5 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 5.265874E-04 | global batch size:   256 | lm loss: 4.266608E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:26:24] iteration     1930/    2335 | consumed samples:       494080 | elapsed time per iteration (ms): 1582.1 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 5.160968E-04 | global batch size:   256 | lm loss: 4.255147E+00 | loss scale: 1.0 | grad norm: 0.269 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:26:39] iteration     1940/    2335 | consumed samples:       496640 | elapsed time per iteration (ms): 1541.3 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 5.058337E-04 | global batch size:   256 | lm loss: 4.268515E+00 | loss scale: 1.0 | grad norm: 0.280 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:26:54] iteration     1950/    2335 | consumed samples:       499200 | elapsed time per iteration (ms): 1503.0 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 4.958001E-04 | global batch size:   256 | lm loss: 4.264507E+00 | loss scale: 1.0 | grad norm: 0.270 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:27:09] iteration     1960/    2335 | consumed samples:       501760 | elapsed time per iteration (ms): 1515.2 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 4.859981E-04 | global batch size:   256 | lm loss: 4.253308E+00 | loss scale: 1.0 | grad norm: 0.290 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:27:25] iteration     1970/    2335 | consumed samples:       504320 | elapsed time per iteration (ms): 1541.9 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 4.764296E-04 | global batch size:   256 | lm loss: 4.257163E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:27:40] iteration     1980/    2335 | consumed samples:       506880 | elapsed time per iteration (ms): 1517.3 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 4.670965E-04 | global batch size:   256 | lm loss: 4.249986E+00 | loss scale: 1.0 | grad norm: 0.332 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:27:55] iteration     1990/    2335 | consumed samples:       509440 | elapsed time per iteration (ms): 1525.7 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 4.580008E-04 | global batch size:   256 | lm loss: 4.253057E+00 | loss scale: 1.0 | grad norm: 0.270 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
