[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 07:41:46] iteration     1240/    2335 | consumed samples:       317440 | elapsed time per iteration (ms): 889.2 | throughput per GPU (TFLOP/s/GPU): 15.7 | learning rate: 1.623232E-03 | global batch size:   256 | lm loss: 5.725840E+00 | loss scale: 1.0 | grad norm: 0.702 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:41:55] iteration     1250/    2335 | consumed samples:       320000 | elapsed time per iteration (ms): 912.3 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 1.604117E-03 | global batch size:   256 | lm loss: 5.746657E+00 | loss scale: 1.0 | grad norm: 0.663 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:42:04] iteration     1260/    2335 | consumed samples:       322560 | elapsed time per iteration (ms): 899.4 | throughput per GPU (TFLOP/s/GPU): 15.5 | learning rate: 1.585012E-03 | global batch size:   256 | lm loss: 5.729693E+00 | loss scale: 1.0 | grad norm: 0.846 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:42:12] iteration     1270/    2335 | consumed samples:       325120 | elapsed time per iteration (ms): 821.7 | throughput per GPU (TFLOP/s/GPU): 17.0 | learning rate: 1.565920E-03 | global batch size:   256 | lm loss: 5.713784E+00 | loss scale: 1.0 | grad norm: 1.955 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:42:21] iteration     1280/    2335 | consumed samples:       327680 | elapsed time per iteration (ms): 893.5 | throughput per GPU (TFLOP/s/GPU): 15.6 | learning rate: 1.546844E-03 | global batch size:   256 | lm loss: 5.718627E+00 | loss scale: 1.0 | grad norm: 1.719 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:42:30] iteration     1290/    2335 | consumed samples:       330240 | elapsed time per iteration (ms): 914.4 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 1.527790E-03 | global batch size:   256 | lm loss: 5.705011E+00 | loss scale: 1.0 | grad norm: 1.247 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:42:39] iteration     1300/    2335 | consumed samples:       332800 | elapsed time per iteration (ms): 864.9 | throughput per GPU (TFLOP/s/GPU): 16.1 | learning rate: 1.508760E-03 | global batch size:   256 | lm loss: 5.700735E+00 | loss scale: 1.0 | grad norm: 0.837 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:42:48] iteration     1310/    2335 | consumed samples:       335360 | elapsed time per iteration (ms): 882.1 | throughput per GPU (TFLOP/s/GPU): 15.8 | learning rate: 1.489758E-03 | global batch size:   256 | lm loss: 5.675440E+00 | loss scale: 1.0 | grad norm: 0.585 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:42:56] iteration     1320/    2335 | consumed samples:       337920 | elapsed time per iteration (ms): 850.1 | throughput per GPU (TFLOP/s/GPU): 16.4 | learning rate: 1.470788E-03 | global batch size:   256 | lm loss: 5.685247E+00 | loss scale: 1.0 | grad norm: 1.182 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:43:05] iteration     1330/    2335 | consumed samples:       340480 | elapsed time per iteration (ms): 879.9 | throughput per GPU (TFLOP/s/GPU): 15.8 | learning rate: 1.451855E-03 | global batch size:   256 | lm loss: 5.661201E+00 | loss scale: 1.0 | grad norm: 0.724 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:43:14] iteration     1340/    2335 | consumed samples:       343040 | elapsed time per iteration (ms): 905.8 | throughput per GPU (TFLOP/s/GPU): 15.4 | learning rate: 1.432961E-03 | global batch size:   256 | lm loss: 5.650159E+00 | loss scale: 1.0 | grad norm: 0.805 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:43:23] iteration     1350/    2335 | consumed samples:       345600 | elapsed time per iteration (ms): 948.3 | throughput per GPU (TFLOP/s/GPU): 14.7 | learning rate: 1.414110E-03 | global batch size:   256 | lm loss: 5.638859E+00 | loss scale: 1.0 | grad norm: 1.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:43:32] iteration     1360/    2335 | consumed samples:       348160 | elapsed time per iteration (ms): 842.9 | throughput per GPU (TFLOP/s/GPU): 16.5 | learning rate: 1.395307E-03 | global batch size:   256 | lm loss: 5.628214E+00 | loss scale: 1.0 | grad norm: 0.933 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:43:41] iteration     1370/    2335 | consumed samples:       350720 | elapsed time per iteration (ms): 887.6 | throughput per GPU (TFLOP/s/GPU): 15.7 | learning rate: 1.376555E-03 | global batch size:   256 | lm loss: 5.637162E+00 | loss scale: 1.0 | grad norm: 0.772 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:43:48] iteration     1380/    2335 | consumed samples:       353280 | elapsed time per iteration (ms): 773.4 | throughput per GPU (TFLOP/s/GPU): 18.0 | learning rate: 1.357858E-03 | global batch size:   256 | lm loss: 5.632942E+00 | loss scale: 1.0 | grad norm: 0.663 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:43:57] iteration     1390/    2335 | consumed samples:       355840 | elapsed time per iteration (ms): 816.2 | throughput per GPU (TFLOP/s/GPU): 17.1 | learning rate: 1.339220E-03 | global batch size:   256 | lm loss: 5.620788E+00 | loss scale: 1.0 | grad norm: 1.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:44:05] iteration     1400/    2335 | consumed samples:       358400 | elapsed time per iteration (ms): 784.2 | throughput per GPU (TFLOP/s/GPU): 17.8 | learning rate: 1.320644E-03 | global batch size:   256 | lm loss: 5.615969E+00 | loss scale: 1.0 | grad norm: 0.712 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:44:13] iteration     1410/    2335 | consumed samples:       360960 | elapsed time per iteration (ms): 876.5 | throughput per GPU (TFLOP/s/GPU): 15.9 | learning rate: 1.302134E-03 | global batch size:   256 | lm loss: 5.611492E+00 | loss scale: 1.0 | grad norm: 1.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:44:22] iteration     1420/    2335 | consumed samples:       363520 | elapsed time per iteration (ms): 833.9 | throughput per GPU (TFLOP/s/GPU): 16.7 | learning rate: 1.283693E-03 | global batch size:   256 | lm loss: 5.596057E+00 | loss scale: 1.0 | grad norm: 1.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:44:29] iteration     1430/    2335 | consumed samples:       366080 | elapsed time per iteration (ms): 759.7 | throughput per GPU (TFLOP/s/GPU): 18.4 | learning rate: 1.265327E-03 | global batch size:   256 | lm loss: 5.593436E+00 | loss scale: 1.0 | grad norm: 0.623 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:44:37] iteration     1440/    2335 | consumed samples:       368640 | elapsed time per iteration (ms): 775.4 | throughput per GPU (TFLOP/s/GPU): 18.0 | learning rate: 1.247037E-03 | global batch size:   256 | lm loss: 5.581599E+00 | loss scale: 1.0 | grad norm: 1.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:44:46] iteration     1450/    2335 | consumed samples:       371200 | elapsed time per iteration (ms): 885.7 | throughput per GPU (TFLOP/s/GPU): 15.7 | learning rate: 1.228828E-03 | global batch size:   256 | lm loss: 5.581138E+00 | loss scale: 1.0 | grad norm: 0.643 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:44:54] iteration     1460/    2335 | consumed samples:       373760 | elapsed time per iteration (ms): 821.2 | throughput per GPU (TFLOP/s/GPU): 17.0 | learning rate: 1.210704E-03 | global batch size:   256 | lm loss: 5.568832E+00 | loss scale: 1.0 | grad norm: 1.267 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:45:01] iteration     1470/    2335 | consumed samples:       376320 | elapsed time per iteration (ms): 723.0 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 1.192668E-03 | global batch size:   256 | lm loss: 5.553004E+00 | loss scale: 1.0 | grad norm: 0.741 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:45:10] iteration     1480/    2335 | consumed samples:       378880 | elapsed time per iteration (ms): 838.3 | throughput per GPU (TFLOP/s/GPU): 16.6 | learning rate: 1.174723E-03 | global batch size:   256 | lm loss: 5.550076E+00 | loss scale: 1.0 | grad norm: 1.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:45:17] iteration     1490/    2335 | consumed samples:       381440 | elapsed time per iteration (ms): 768.2 | throughput per GPU (TFLOP/s/GPU): 18.2 | learning rate: 1.156874E-03 | global batch size:   256 | lm loss: 5.549636E+00 | loss scale: 1.0 | grad norm: 0.683 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:45:24] iteration     1500/    2335 | consumed samples:       384000 | elapsed time per iteration (ms): 714.6 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 1.139124E-03 | global batch size:   256 | lm loss: 5.543610E+00 | loss scale: 1.0 | grad norm: 0.901 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:45:33] iteration     1510/    2335 | consumed samples:       386560 | elapsed time per iteration (ms): 804.1 | throughput per GPU (TFLOP/s/GPU): 17.3 | learning rate: 1.121477E-03 | global batch size:   256 | lm loss: 5.523907E+00 | loss scale: 1.0 | grad norm: 0.835 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:45:41] iteration     1520/    2335 | consumed samples:       389120 | elapsed time per iteration (ms): 829.2 | throughput per GPU (TFLOP/s/GPU): 16.8 | learning rate: 1.103935E-03 | global batch size:   256 | lm loss: 5.518390E+00 | loss scale: 1.0 | grad norm: 0.645 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:45:48] iteration     1530/    2335 | consumed samples:       391680 | elapsed time per iteration (ms): 751.8 | throughput per GPU (TFLOP/s/GPU): 18.5 | learning rate: 1.086503E-03 | global batch size:   256 | lm loss: 5.522292E+00 | loss scale: 1.0 | grad norm: 0.846 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:45:56] iteration     1540/    2335 | consumed samples:       394240 | elapsed time per iteration (ms): 781.1 | throughput per GPU (TFLOP/s/GPU): 17.8 | learning rate: 1.069184E-03 | global batch size:   256 | lm loss: 5.503928E+00 | loss scale: 1.0 | grad norm: 1.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:46:03] iteration     1550/    2335 | consumed samples:       396800 | elapsed time per iteration (ms): 670.7 | throughput per GPU (TFLOP/s/GPU): 20.8 | learning rate: 1.051981E-03 | global batch size:   256 | lm loss: 5.501461E+00 | loss scale: 1.0 | grad norm: 0.862 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:46:10] iteration     1560/    2335 | consumed samples:       399360 | elapsed time per iteration (ms): 733.7 | throughput per GPU (TFLOP/s/GPU): 19.0 | learning rate: 1.034899E-03 | global batch size:   256 | lm loss: 5.502243E+00 | loss scale: 1.0 | grad norm: 0.834 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:46:18] iteration     1570/    2335 | consumed samples:       401920 | elapsed time per iteration (ms): 823.8 | throughput per GPU (TFLOP/s/GPU): 16.9 | learning rate: 1.017940E-03 | global batch size:   256 | lm loss: 5.498419E+00 | loss scale: 1.0 | grad norm: 0.883 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:46:26] iteration     1580/    2335 | consumed samples:       404480 | elapsed time per iteration (ms): 777.7 | throughput per GPU (TFLOP/s/GPU): 17.9 | learning rate: 1.001108E-03 | global batch size:   256 | lm loss: 5.489320E+00 | loss scale: 1.0 | grad norm: 1.396 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:46:34] iteration     1590/    2335 | consumed samples:       407040 | elapsed time per iteration (ms): 806.8 | throughput per GPU (TFLOP/s/GPU): 17.3 | learning rate: 9.844055E-04 | global batch size:   256 | lm loss: 5.495409E+00 | loss scale: 1.0 | grad norm: 0.889 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:46:42] iteration     1600/    2335 | consumed samples:       409600 | elapsed time per iteration (ms): 758.6 | throughput per GPU (TFLOP/s/GPU): 18.4 | learning rate: 9.678369E-04 | global batch size:   256 | lm loss: 5.476962E+00 | loss scale: 1.0 | grad norm: 0.401 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:46:49] iteration     1610/    2335 | consumed samples:       412160 | elapsed time per iteration (ms): 756.7 | throughput per GPU (TFLOP/s/GPU): 18.4 | learning rate: 9.514051E-04 | global batch size:   256 | lm loss: 5.466457E+00 | loss scale: 1.0 | grad norm: 0.443 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:46:59] iteration     1620/    2335 | consumed samples:       414720 | elapsed time per iteration (ms): 921.9 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 9.351136E-04 | global batch size:   256 | lm loss: 5.482873E+00 | loss scale: 1.0 | grad norm: 1.483 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:47:07] iteration     1630/    2335 | consumed samples:       417280 | elapsed time per iteration (ms): 798.4 | throughput per GPU (TFLOP/s/GPU): 17.5 | learning rate: 9.189654E-04 | global batch size:   256 | lm loss: 5.460709E+00 | loss scale: 1.0 | grad norm: 0.968 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:47:15] iteration     1640/    2335 | consumed samples:       419840 | elapsed time per iteration (ms): 815.9 | throughput per GPU (TFLOP/s/GPU): 17.1 | learning rate: 9.029639E-04 | global batch size:   256 | lm loss: 5.465627E+00 | loss scale: 1.0 | grad norm: 0.939 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:47:23] iteration     1650/    2335 | consumed samples:       422400 | elapsed time per iteration (ms): 802.3 | throughput per GPU (TFLOP/s/GPU): 17.4 | learning rate: 8.871122E-04 | global batch size:   256 | lm loss: 5.457052E+00 | loss scale: 1.0 | grad norm: 0.869 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:47:31] iteration     1660/    2335 | consumed samples:       424960 | elapsed time per iteration (ms): 771.2 | throughput per GPU (TFLOP/s/GPU): 18.1 | learning rate: 8.714136E-04 | global batch size:   256 | lm loss: 5.445791E+00 | loss scale: 1.0 | grad norm: 0.898 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:47:39] iteration     1670/    2335 | consumed samples:       427520 | elapsed time per iteration (ms): 818.2 | throughput per GPU (TFLOP/s/GPU): 17.0 | learning rate: 8.558712E-04 | global batch size:   256 | lm loss: 5.450734E+00 | loss scale: 1.0 | grad norm: 0.935 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:47:47] iteration     1680/    2335 | consumed samples:       430080 | elapsed time per iteration (ms): 803.8 | throughput per GPU (TFLOP/s/GPU): 17.3 | learning rate: 8.404882E-04 | global batch size:   256 | lm loss: 5.435605E+00 | loss scale: 1.0 | grad norm: 0.684 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:47:54] iteration     1690/    2335 | consumed samples:       432640 | elapsed time per iteration (ms): 737.5 | throughput per GPU (TFLOP/s/GPU): 18.9 | learning rate: 8.252675E-04 | global batch size:   256 | lm loss: 5.434081E+00 | loss scale: 1.0 | grad norm: 0.980 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:48:02] iteration     1700/    2335 | consumed samples:       435200 | elapsed time per iteration (ms): 760.9 | throughput per GPU (TFLOP/s/GPU): 18.3 | learning rate: 8.102123E-04 | global batch size:   256 | lm loss: 5.447310E+00 | loss scale: 1.0 | grad norm: 1.617 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:48:09] iteration     1710/    2335 | consumed samples:       437760 | elapsed time per iteration (ms): 758.4 | throughput per GPU (TFLOP/s/GPU): 18.4 | learning rate: 7.953256E-04 | global batch size:   256 | lm loss: 5.432248E+00 | loss scale: 1.0 | grad norm: 0.939 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:48:17] iteration     1720/    2335 | consumed samples:       440320 | elapsed time per iteration (ms): 726.7 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 7.806103E-04 | global batch size:   256 | lm loss: 5.430833E+00 | loss scale: 1.0 | grad norm: 1.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:48:24] iteration     1730/    2335 | consumed samples:       442880 | elapsed time per iteration (ms): 726.7 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 7.660694E-04 | global batch size:   256 | lm loss: 5.432397E+00 | loss scale: 1.0 | grad norm: 0.652 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:48:32] iteration     1740/    2335 | consumed samples:       445440 | elapsed time per iteration (ms): 831.2 | throughput per GPU (TFLOP/s/GPU): 16.8 | learning rate: 7.517058E-04 | global batch size:   256 | lm loss: 5.426969E+00 | loss scale: 1.0 | grad norm: 0.965 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:48:41] iteration     1750/    2335 | consumed samples:       448000 | elapsed time per iteration (ms): 912.0 | throughput per GPU (TFLOP/s/GPU): 15.3 | learning rate: 7.375226E-04 | global batch size:   256 | lm loss: 5.403332E+00 | loss scale: 1.0 | grad norm: 0.731 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:48:50] iteration     1760/    2335 | consumed samples:       450560 | elapsed time per iteration (ms): 848.0 | throughput per GPU (TFLOP/s/GPU): 16.4 | learning rate: 7.235223E-04 | global batch size:   256 | lm loss: 5.414341E+00 | loss scale: 1.0 | grad norm: 1.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:48:58] iteration     1770/    2335 | consumed samples:       453120 | elapsed time per iteration (ms): 799.0 | throughput per GPU (TFLOP/s/GPU): 17.4 | learning rate: 7.097079E-04 | global batch size:   256 | lm loss: 5.400818E+00 | loss scale: 1.0 | grad norm: 0.618 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:49:06] iteration     1780/    2335 | consumed samples:       455680 | elapsed time per iteration (ms): 798.6 | throughput per GPU (TFLOP/s/GPU): 17.5 | learning rate: 6.960821E-04 | global batch size:   256 | lm loss: 5.400726E+00 | loss scale: 1.0 | grad norm: 0.781 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:49:14] iteration     1790/    2335 | consumed samples:       458240 | elapsed time per iteration (ms): 795.0 | throughput per GPU (TFLOP/s/GPU): 17.5 | learning rate: 6.826477E-04 | global batch size:   256 | lm loss: 5.400364E+00 | loss scale: 1.0 | grad norm: 0.520 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:49:22] iteration     1800/    2335 | consumed samples:       460800 | elapsed time per iteration (ms): 799.5 | throughput per GPU (TFLOP/s/GPU): 17.4 | learning rate: 6.694074E-04 | global batch size:   256 | lm loss: 5.407846E+00 | loss scale: 1.0 | grad norm: 0.741 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:49:30] iteration     1810/    2335 | consumed samples:       463360 | elapsed time per iteration (ms): 835.4 | throughput per GPU (TFLOP/s/GPU): 16.7 | learning rate: 6.563638E-04 | global batch size:   256 | lm loss: 5.399755E+00 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:49:38] iteration     1820/    2335 | consumed samples:       465920 | elapsed time per iteration (ms): 813.8 | throughput per GPU (TFLOP/s/GPU): 17.1 | learning rate: 6.435196E-04 | global batch size:   256 | lm loss: 5.372788E+00 | loss scale: 1.0 | grad norm: 0.778 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:49:46] iteration     1830/    2335 | consumed samples:       468480 | elapsed time per iteration (ms): 763.1 | throughput per GPU (TFLOP/s/GPU): 18.3 | learning rate: 6.308773E-04 | global batch size:   256 | lm loss: 5.387936E+00 | loss scale: 1.0 | grad norm: 0.565 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:49:54] iteration     1840/    2335 | consumed samples:       471040 | elapsed time per iteration (ms): 814.8 | throughput per GPU (TFLOP/s/GPU): 17.1 | learning rate: 6.184394E-04 | global batch size:   256 | lm loss: 5.387148E+00 | loss scale: 1.0 | grad norm: 0.644 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:50:03] iteration     1850/    2335 | consumed samples:       473600 | elapsed time per iteration (ms): 861.6 | throughput per GPU (TFLOP/s/GPU): 16.2 | learning rate: 6.062085E-04 | global batch size:   256 | lm loss: 5.377446E+00 | loss scale: 1.0 | grad norm: 0.883 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:50:11] iteration     1860/    2335 | consumed samples:       476160 | elapsed time per iteration (ms): 811.5 | throughput per GPU (TFLOP/s/GPU): 17.2 | learning rate: 5.941869E-04 | global batch size:   256 | lm loss: 5.381456E+00 | loss scale: 1.0 | grad norm: 0.637 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:50:19] iteration     1870/    2335 | consumed samples:       478720 | elapsed time per iteration (ms): 844.2 | throughput per GPU (TFLOP/s/GPU): 16.5 | learning rate: 5.823773E-04 | global batch size:   256 | lm loss: 5.384392E+00 | loss scale: 1.0 | grad norm: 0.757 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:50:27] iteration     1880/    2335 | consumed samples:       481280 | elapsed time per iteration (ms): 796.7 | throughput per GPU (TFLOP/s/GPU): 17.5 | learning rate: 5.707817E-04 | global batch size:   256 | lm loss: 5.375236E+00 | loss scale: 1.0 | grad norm: 0.543 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:50:35] iteration     1890/    2335 | consumed samples:       483840 | elapsed time per iteration (ms): 819.9 | throughput per GPU (TFLOP/s/GPU): 17.0 | learning rate: 5.594027E-04 | global batch size:   256 | lm loss: 5.366432E+00 | loss scale: 1.0 | grad norm: 0.477 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:50:43] iteration     1900/    2335 | consumed samples:       486400 | elapsed time per iteration (ms): 814.7 | throughput per GPU (TFLOP/s/GPU): 17.1 | learning rate: 5.482425E-04 | global batch size:   256 | lm loss: 5.366227E+00 | loss scale: 1.0 | grad norm: 0.557 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:50:51] iteration     1910/    2335 | consumed samples:       488960 | elapsed time per iteration (ms): 747.2 | throughput per GPU (TFLOP/s/GPU): 18.7 | learning rate: 5.373033E-04 | global batch size:   256 | lm loss: 5.360593E+00 | loss scale: 1.0 | grad norm: 0.514 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:50:59] iteration     1920/    2335 | consumed samples:       491520 | elapsed time per iteration (ms): 826.1 | throughput per GPU (TFLOP/s/GPU): 16.9 | learning rate: 5.265874E-04 | global batch size:   256 | lm loss: 5.363798E+00 | loss scale: 1.0 | grad norm: 0.368 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:51:08] iteration     1930/    2335 | consumed samples:       494080 | elapsed time per iteration (ms): 883.7 | throughput per GPU (TFLOP/s/GPU): 15.8 | learning rate: 5.160968E-04 | global batch size:   256 | lm loss: 5.350896E+00 | loss scale: 1.0 | grad norm: 0.730 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:51:17] iteration     1940/    2335 | consumed samples:       496640 | elapsed time per iteration (ms): 878.3 | throughput per GPU (TFLOP/s/GPU): 15.9 | learning rate: 5.058337E-04 | global batch size:   256 | lm loss: 5.367761E+00 | loss scale: 1.0 | grad norm: 0.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:51:25] iteration     1950/    2335 | consumed samples:       499200 | elapsed time per iteration (ms): 855.4 | throughput per GPU (TFLOP/s/GPU): 16.3 | learning rate: 4.958001E-04 | global batch size:   256 | lm loss: 5.362344E+00 | loss scale: 1.0 | grad norm: 0.787 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:51:34] iteration     1960/    2335 | consumed samples:       501760 | elapsed time per iteration (ms): 857.0 | throughput per GPU (TFLOP/s/GPU): 16.3 | learning rate: 4.859981E-04 | global batch size:   256 | lm loss: 5.347110E+00 | loss scale: 1.0 | grad norm: 0.863 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:51:43] iteration     1970/    2335 | consumed samples:       504320 | elapsed time per iteration (ms): 871.9 | throughput per GPU (TFLOP/s/GPU): 16.0 | learning rate: 4.764296E-04 | global batch size:   256 | lm loss: 5.347889E+00 | loss scale: 1.0 | grad norm: 0.852 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:51:50] iteration     1980/    2335 | consumed samples:       506880 | elapsed time per iteration (ms): 780.2 | throughput per GPU (TFLOP/s/GPU): 17.9 | learning rate: 4.670965E-04 | global batch size:   256 | lm loss: 5.351142E+00 | loss scale: 1.0 | grad norm: 0.673 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:51:58] iteration     1990/    2335 | consumed samples:       509440 | elapsed time per iteration (ms): 726.3 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 4.580008E-04 | global batch size:   256 | lm loss: 5.346048E+00 | loss scale: 1.0 | grad norm: 0.993 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
